person_id,skill_id,skill_level_id
1243,39,3
366,3,1
1305,2,1
823,14,3
638,91,2
952,27,1
677,6,4
987,90,4
1303,80,4
567,97,2
920,89,1
91,60,4
301,66,3
90,45,4
989,72,1
750,81,3
1888,81,2
1980,76,3
1173,64,1
275,94,1
658,18,1
944,38,4
1988,58,2
1217,86,3
1824,87,2
1141,57,3
351,93,2
716,18,4
553,13,4
1384,80,4
916,23,4
1957,64,1
609,10,1
730,87,2
333,3,3
956,60,1
894,35,3
73,37,1
1650,73,3
789,65,3
906,21,3
25,58,3
812,66,2
1155,92,4
362,1,3
423,25,1
1518,53,2
748,7,3
1498,64,2
1261,23,4
918,20,3
528,70,3
229,13,3
1551,76,2
1522,29,3
1454,57,4
1283,23,1
1032,22,1
836,50,3
616,98,3
1952,5,2
370,52,3
910,100,3
1802,40,4
815,1,2
1413,75,4
1475,31,4
922,36,3
913,88,1
1796,6,3
374,20,4
1089,28,4
898,98,4
1434,64,1
1603,52,3
614,21,2
175,32,4
1059,22,4
224,95,4
1003,98,2
607,94,1
1875,31,1
1763,69,2
1275,17,1
1072,44,4
328,44,3
956,31,4
1626,5,4
1215,61,1
1264,62,4
803,74,1
1954,16,2
1814,45,2
1895,17,1
1906,67,3
417,15,2
1399,89,2
117,55,1
779,99,1
1566,28,2
736,99,1
81,21,1
205,58,1
993,84,2
553,17,4
970,82,2
1471,11,4
1700,23,1
1310,90,1
1086,3,3
1556,65,1
1767,76,3
1246,85,2
202,38,1
814,32,2
198,39,4
634,41,3
110,74,3
1010,11,1
1118,29,1
1053,65,3
1987,69,3
1449,42,2
707,67,3
663,48,2
1634,68,2
1295,8,3
1854,45,1
1616,74,1
1936,34,1
1216,62,1
869,45,2
1187,56,1
800,55,2
1000,26,2
1699,75,1
502,15,3
1119,32,4
296,34,3
868,77,4
483,81,2
5,87,2
382,84,1
460,48,4
1890,48,3
1314,12,2
964,45,1
1918,88,2
1316,43,1
179,4,3
19,91,4
1122,97,4
590,30,3
36,63,1
1526,74,2
1597,64,1
675,56,3
1573,13,2
1464,35,3
383,62,3
309,27,3
1892,99,3
1007,13,2
1224,48,3
1729,47,4
917,77,4
320,18,2
583,64,2
785,87,2
816,14,3
1751,72,1
910,21,3
1069,22,3
1660,2,3
871,32,2
1439,2,4
622,33,1
1735,44,4
1150,47,2
1346,72,2
1736,9,3
1169,11,4
241,20,2
378,84,4
1659,48,2
1066,66,1
1477,31,2
391,24,4
10,90,3
1749,43,3
71,70,3
1292,55,3
1186,6,1
361,88,4
1749,44,2
398,34,3
266,95,3
759,8,3
1838,5,2
1554,65,2
579,38,2
19,14,3
1110,95,3
1622,92,3
1352,90,4
1974,91,4
1392,90,1
949,50,1
771,61,1
1517,41,4
1089,85,4
1586,91,2
133,33,1
97,8,3
201,70,3
1054,78,1
1398,17,2
827,62,1
1126,28,2
393,15,4
341,81,4
230,10,3
1041,100,1
1095,70,1
1620,20,4
1400,93,2
141,88,2
1343,42,4
476,82,4
277,24,3
192,9,4
271,1,1
616,69,3
1244,69,1
196,72,4
324,28,1
1762,31,3
1215,84,2
834,50,4
1031,23,4
206,52,3
1698,3,2
863,85,1
1478,98,1
965,21,4
1485,68,4
1229,65,1
98,12,1
654,84,3
376,7,2
1787,14,4
183,14,4
910,12,2
1415,14,3
1725,80,1
1908,79,1
774,1,1
147,53,4
1631,46,3
1837,13,3
955,29,3
1467,81,2
120,39,1
1335,19,1
1700,25,4
1417,83,1
1357,87,3
1765,12,2
1134,34,2
822,4,2
1284,54,2
21,69,3
1467,85,4
1370,88,4
491,37,4
1895,16,3
877,23,4
484,9,4
183,73,3
130,81,4
1583,6,1
54,73,3
312,48,4
202,59,4
158,76,1
1837,53,3
65,11,4
1752,12,3
1093,1,3
1790,95,4
1814,34,3
509,17,4
1376,85,1
225,42,3
1557,47,4
1828,65,3
1114,67,4
914,65,3
1160,50,1
759,61,4
943,74,3
34,27,3
1179,16,2
1246,90,2
446,5,3
1624,4,3
43,58,4
443,30,2
168,64,4
766,16,4
1100,84,3
1952,16,1
1438,62,2
621,50,1
624,26,4
1969,70,2
443,56,3
1395,74,2
956,97,3
1988,56,3
1260,68,3
692,15,1
930,11,1
932,50,1
976,39,4
299,51,1
1155,70,2
1210,64,1
697,55,2
1299,7,4
1110,63,3
2000,80,1
1996,73,4
1961,63,1
698,79,3
1446,80,3
1074,87,3
1175,44,4
364,54,1
1726,80,1
304,11,2
1181,13,3
1469,21,1
1250,73,3
78,4,1
1580,49,2
1543,49,2
7,61,3
1874,42,3
966,52,2
862,91,3
355,39,4
1547,39,4
855,79,3
1146,67,4
1620,92,3
500,52,4
663,62,2
1041,27,4
974,55,2
453,92,2
1119,45,1
293,70,4
852,83,4
871,77,2
1632,71,1
1455,67,2
825,20,2
387,9,1
1693,91,2
1828,29,3
1162,82,3
1813,66,1
1822,76,2
273,4,4
999,29,3
1106,90,2
52,96,4
619,18,3
1562,13,3
72,90,4
238,78,4
265,74,3
198,77,2
1809,63,1
969,11,3
1344,66,4
128,42,1
1873,14,3
1477,17,4
64,70,1
1803,96,3
829,43,4
462,79,3
59,99,2
212,87,1
207,35,4
1726,9,4
928,44,4
9,20,2
427,39,4
1339,84,3
1723,85,3
1583,70,1
376,24,1
1158,3,1
854,30,4
1233,76,2
1523,71,3
1490,87,1
1695,99,3
1320,96,4
1877,89,2
802,73,3
657,44,4
936,30,1
741,14,3
310,30,3
35,48,1
72,22,2
1327,28,1
1765,6,4
460,92,2
1257,48,2
1668,17,3
979,17,4
1092,97,2
1084,33,3
1621,15,3
1658,100,3
1190,62,2
41,91,2
707,97,1
257,34,3
1702,54,1
519,94,2
264,77,2
1279,21,4
42,59,2
1573,91,4
1340,28,3
122,10,1
1769,54,3
1866,32,1
322,29,4
972,8,2
1314,13,3
250,49,2
1363,48,2
537,60,4
846,68,1
408,7,2
1395,35,2
1719,41,4
231,83,3
1253,57,2
455,38,1
514,37,3
1593,7,2
1986,99,2
1285,56,4
1506,78,3
1399,35,2
381,57,1
194,45,3
218,36,1
1144,66,3
1176,49,2
1847,64,2
1014,60,3
336,76,1
1213,11,3
1846,62,1
1336,44,1
519,12,2
335,64,1
1812,74,4
1689,91,1
1401,87,1
1761,46,1
479,55,4
602,37,3
206,67,3
571,87,3
588,90,2
1228,39,3
614,89,4
1600,85,1
538,71,4
416,90,2
1754,91,2
618,2,4
872,33,3
1207,46,3
200,25,4
308,60,4
422,84,2
524,9,3
1287,65,2
452,77,2
785,32,1
1712,14,2
1298,96,2
1824,85,1
256,38,3
98,19,4
1779,6,4
942,47,1
1208,28,2
969,33,3
762,43,4
497,5,2
244,40,2
1367,90,4
993,44,4
1945,92,4
1795,26,4
1920,74,3
1858,63,3
857,12,1
954,9,4
560,65,3
1892,69,1
1673,96,3
485,57,1
1150,69,3
323,86,4
672,93,1
835,33,1
91,87,1
231,50,4
1983,18,2
1880,44,2
1585,75,1
1215,68,4
546,33,4
124,44,1
596,33,4
1852,21,4
1204,38,2
697,5,2
570,90,3
1935,23,1
8,44,3
599,2,3
1124,41,1
36,15,3
486,4,4
475,8,3
48,7,2
1295,73,4
1330,90,4
1822,39,1
1153,99,3
1069,82,2
104,42,2
1493,86,4
392,14,4
1685,48,4
350,50,2
1198,55,2
1396,8,4
1049,96,2
393,56,2
793,4,4
388,89,3
246,14,2
1350,60,1
250,39,3
1516,15,4
1935,12,3
776,62,3
1888,5,4
339,28,3
1583,9,1
1672,97,2
1624,76,3
1732,87,2
304,89,4
1347,77,4
842,85,1
1995,70,2
1127,48,1
1259,73,1
1064,62,2
86,1,4
1630,18,3
1268,25,2
362,40,2
1838,73,4
1915,77,3
1922,61,2
1935,71,3
1098,4,4
1817,55,3
1782,29,4
703,25,3
329,5,3
1269,2,3
1906,20,4
992,71,1
821,31,3
2000,64,1
1371,67,3
704,42,2
1331,69,3
330,54,1
598,97,2
1628,42,3
357,45,1
1582,9,4
1929,42,4
714,3,3
78,23,3
360,58,2
517,71,2
1033,93,4
386,2,2
62,90,4
1431,13,3
1881,37,3
9,94,3
972,69,3
1053,84,3
1748,53,3
1362,52,3
1248,37,4
284,77,3
1355,61,1
628,30,4
796,29,2
1167,66,1
985,68,3
334,9,3
192,68,2
530,7,1
1893,97,3
1412,57,3
1842,70,4
1068,78,3
86,100,4
933,66,2
255,78,3
182,73,2
582,85,2
317,25,1
1819,44,4
1286,72,4
1444,30,4
1934,16,2
746,70,2
978,13,1
1828,67,1
1145,33,3
916,78,4
1023,54,3
283,15,4
1434,21,2
334,31,2
1565,15,2
1197,45,3
181,31,3
1533,74,1
1507,39,2
1005,16,3
1652,10,3
99,45,3
756,52,1
555,94,4
943,29,4
756,82,4
787,17,3
595,10,1
735,54,1
943,1,1
138,29,1
774,98,4
580,34,3
1893,72,3
357,88,4
543,65,1
787,36,3
57,28,3
1270,21,2
373,72,3
1781,15,2
511,78,4
1645,71,3
507,13,2
1428,40,4
385,50,4
1785,67,1
270,76,4
1654,29,1
865,82,4
1835,93,2
498,21,4
1346,91,2
710,53,4
968,9,3
485,84,1
1003,81,2
239,43,1
1831,23,4
327,8,1
1317,57,1
1775,54,2
316,55,3
1649,77,4
243,23,4
151,62,3
53,84,2
746,38,2
435,86,3
764,54,3
262,68,4
599,51,4
1412,18,3
1759,9,2
144,74,3
274,54,1
910,62,4
1366,45,1
35,40,2
1347,94,3
497,38,3
1959,39,3
1615,37,2
1348,99,3
1929,52,2
1373,23,2
943,83,3
366,63,2
1134,2,3
199,79,3
41,85,2
67,66,3
965,22,4
1020,28,2
1346,6,4
1862,74,3
315,88,3
830,39,3
1937,96,2
577,17,1
95,92,4
1140,52,2
1223,32,3
1603,41,3
838,88,1
1474,24,1
656,94,4
378,17,1
674,28,1
1836,100,2
307,61,3
1231,77,3
57,47,2
1053,88,4
1651,69,2
1563,59,4
1856,83,3
566,50,2
318,79,1
59,98,1
1332,4,3
98,66,1
1367,40,3
1882,20,3
1838,46,3
1405,64,3
801,44,1
1660,38,3
1289,90,1
984,82,2
1546,24,2
1077,82,1
1184,32,3
1683,19,4
830,13,3
844,82,2
52,92,1
191,22,2
769,47,4
343,61,4
1399,34,4
1491,23,2
1368,87,1
369,64,2
57,50,3
1053,67,3
985,11,4
502,75,1
1656,28,1
1038,97,1
351,74,2
1569,38,2
1349,77,4
1154,46,2
715,41,2
879,74,4
118,3,1
808,63,1
569,36,1
644,51,4
1003,23,3
1479,97,3
1966,21,1
1715,74,1
1235,12,2
1077,85,3
1423,45,4
562,100,1
1563,77,2
364,76,2
1275,77,4
796,56,3
436,2,2
1867,85,2
117,49,4
896,22,3
1841,98,2
351,14,3
305,99,1
250,92,3
45,90,3
1506,31,4
716,66,2
1188,11,2
975,24,3
3,67,3
1367,65,3
1753,94,2
160,23,3
209,11,2
1846,58,2
415,64,1
484,87,4
1954,1,1
464,38,4
880,55,3
1198,63,3
826,73,4
971,29,1
1454,8,4
1894,2,1
1810,80,1
364,24,3
804,18,2
479,96,2
1351,27,2
527,67,1
1681,44,1
584,82,1
269,59,1
1405,16,2
188,91,1
1945,16,1
1767,48,2
441,53,1
1546,83,4
1833,84,3
882,27,4
853,48,2
1372,58,3
334,32,4
777,91,1
468,50,3
298,17,4
886,26,2
1150,83,4
466,4,2
578,41,3
486,69,3
302,73,1
1828,95,3
1260,64,1
1005,9,2
596,9,1
1719,81,2
335,85,2
1331,52,2
66,80,3
1185,32,4
746,90,4
1710,73,1
638,36,3
1165,23,3
213,49,4
208,71,1
324,24,3
1902,21,1
1567,51,3
1391,30,2
917,31,4
842,15,1
323,55,3
1239,21,4
39,88,3
1354,5,4
82,51,3
1719,64,1
536,60,1
1143,42,1
1672,72,2
144,64,1
580,23,4
651,21,1
19,83,4
1591,24,3
1734,86,1
1947,7,3
971,76,4
1757,54,1
1435,92,4
531,5,3
910,6,4
881,21,3
1717,60,4
1100,12,2
1880,14,3
20,61,3
285,54,2
1016,24,3
1474,81,1
1823,44,3
1907,57,3
51,22,3
491,60,3
880,49,1
1829,65,4
1094,20,4
304,78,4
1465,64,2
159,100,2
664,83,3
233,78,1
489,62,1
1773,56,1
563,44,3
1746,46,3
1713,60,1
1389,36,1
486,10,3
1099,8,3
123,46,2
920,43,2
338,99,4
755,17,1
1926,8,3
580,51,1
1094,35,2
1023,4,1
1048,38,1
1105,2,3
379,96,3
50,28,2
296,65,1
902,22,1
1017,40,3
850,81,3
395,36,1
1582,79,1
781,62,2
1904,38,4
1894,67,1
705,60,2
387,75,3
1018,59,2
151,72,1
1569,2,1
1814,100,4
889,37,4
1635,95,2
288,62,3
160,80,2
1931,24,1
88,48,1
1441,86,1
910,82,1
1003,45,1
393,63,3
1206,9,1
1697,20,4
1617,64,2
532,29,4
269,19,4
1371,80,3
575,83,4
1827,27,3
545,27,4
1402,11,3
1534,3,1
540,93,2
163,89,3
1198,11,1
1523,52,2
924,66,1
1942,59,3
1188,3,1
47,90,2
1258,95,2
628,85,1
1144,2,4
1074,85,4
1887,87,1
1561,31,1
751,74,4
1835,79,1
219,83,2
316,30,4
1034,30,3
1246,80,2
1421,4,1
841,18,3
130,11,3
1137,27,1
1920,20,1
1710,5,1
1895,25,1
31,65,2
1985,20,4
1721,17,1
204,14,1
1370,74,2
1667,58,2
921,16,2
1713,90,2
1172,71,3
1929,75,3
636,99,1
713,40,2
177,92,3
1626,48,1
170,39,4
677,69,1
1313,86,4
1808,68,3
130,39,1
1004,48,4
848,26,2
661,46,2
565,96,2
652,89,4
42,7,1
429,77,3
442,19,4
1481,36,3
366,57,3
559,5,4
1610,17,4
1186,17,2
1121,63,1
717,35,3
1067,66,1
463,77,2
956,42,3
1828,85,3
1232,23,2
1431,46,2
922,66,4
743,34,3
233,92,3
986,94,2
1276,89,4
1592,27,3
483,37,2
293,67,1
3,21,1
1855,8,4
193,33,3
270,10,2
1843,55,4
1276,28,3
59,9,3
1408,53,4
1787,11,2
1670,32,1
596,95,4
1656,66,3
1682,95,2
1115,74,1
21,40,3
788,29,3
186,40,3
1458,58,3
692,16,3
1506,35,2
1223,63,2
268,86,1
1645,27,4
1224,31,1
320,82,2
649,72,4
138,45,3
488,95,1
1986,89,3
1856,27,2
452,70,3
1350,14,3
1505,53,4
1801,21,1
462,30,1
435,14,2
794,15,2
1136,75,1
1300,41,3
1590,15,3
447,33,2
639,48,2
460,74,1
1483,47,3
425,69,2
1946,1,1
507,79,2
1000,96,4
1876,99,4
1943,91,1
1798,2,3
940,96,4
1248,71,1
54,2,3
537,68,2
1040,100,2
192,55,1
1002,50,2
1365,34,1
1896,76,1
997,78,3
629,55,1
1868,94,4
1954,52,1
191,73,2
1523,77,4
504,5,1
1733,39,2
1115,21,1
1747,31,3
1910,93,4
1719,51,3
1478,23,2
1776,43,2
1570,71,1
1724,94,4
859,48,3
692,63,1
1042,12,1
964,19,1
1353,88,4
574,60,4
1628,66,3
81,31,2
1902,83,3
683,18,1
1046,58,4
408,71,1
5,93,3
952,8,4
26,74,4
534,48,2
1195,8,3
286,2,2
965,5,2
519,74,4
927,85,1
718,5,4
745,38,3
1439,22,3
453,94,3
1971,19,1
468,100,3
1170,26,1
1063,52,1
1268,93,1
632,20,1
972,47,4
1169,88,2
1808,97,4
809,79,2
1617,6,1
736,97,3
1734,38,4
1761,63,1
141,3,3
204,35,3
1441,49,3
1466,31,3
1442,100,2
1884,20,1
475,61,1
659,23,3
1730,44,1
893,13,3
204,32,1
1827,1,4
396,50,2
1989,8,4
1252,81,3
138,42,2
1759,3,2
512,29,3
1323,97,4
211,87,3
692,31,4
1938,60,3
1775,100,4
205,25,4
762,63,4
100,46,4
1586,85,2
1941,93,3
792,71,1
773,12,3
1076,52,3
1233,62,1
1790,23,1
1678,39,1
921,95,1
1507,91,4
1082,46,2
1344,33,2
1560,81,1
1403,98,3
1394,59,1
969,13,1
1533,34,2
765,66,4
1005,100,3
691,60,4
1748,81,1
169,63,4
647,11,2
1930,28,4
961,32,1
1607,28,1
937,25,2
1719,45,2
228,43,4
1107,23,2
14,93,4
237,61,4
166,62,2
1904,12,3
999,38,2
287,14,3
1930,43,3
1151,69,2
1056,23,4
610,84,3
1457,10,4
1318,9,1
1077,92,1
1674,29,3
1947,82,3
149,62,3
368,83,2
1243,73,2
1655,21,2
706,42,1
1657,81,4
1047,88,2
1982,16,3
745,82,1
1970,71,1
1119,87,2
852,12,2
867,84,1
1713,38,3
1010,22,1
1936,98,3
1963,60,1
29,45,2
1805,59,1
1662,47,2
1739,74,4
1048,87,1
1758,4,3
171,99,3
666,4,4
295,92,3
1158,69,3
214,89,2
450,33,1
653,30,4
1300,70,3
1215,16,1
232,44,4
980,90,3
359,4,1
435,77,1
238,66,1
1030,52,2
41,54,2
141,75,1
787,61,3
1642,66,3
1537,85,1
372,25,3
1402,89,2
108,8,1
1459,11,1
1905,97,4
270,90,4
1638,48,1
760,81,3
1762,11,2
1989,26,1
1932,82,1
576,84,2
1170,96,3
723,68,2
1385,65,3
168,84,1
1418,47,3
1929,57,2
1407,53,3
1456,52,4
1741,14,1
725,71,4
1628,81,2
1213,83,4
1461,36,1
925,80,4
797,30,3
940,2,2
1840,37,1
1762,43,1
1431,40,4
1740,17,2
1418,86,2
444,13,2
949,70,4
1265,32,2
344,40,4
1231,93,2
616,75,3
1221,38,4
1904,22,4
107,52,3
501,49,3
683,31,2
1724,34,2
695,96,1
860,80,1
1551,57,4
250,81,2
1522,17,2
637,70,1
324,2,1
1001,13,3
768,7,4
733,91,2
1812,33,2
1248,25,2
1446,13,4
945,72,1
627,10,4
296,36,1
1425,54,3
2000,18,3
1457,30,3
1142,32,3
584,72,4
1722,46,2
1213,37,3
573,71,4
1184,5,1
69,42,1
747,95,2
1680,39,2
1514,32,2
816,54,3
1469,39,4
1365,6,4
1018,17,4
1522,21,4
200,12,4
526,58,2
744,37,1
1214,64,2
952,73,2
1308,8,3
617,97,3
193,12,4
1633,93,4
1068,28,3
1146,31,4
1326,15,4
32,70,2
44,10,2
142,20,3
861,38,4
1949,75,1
1507,24,3
1431,52,4
79,89,3
1110,21,2
1606,97,1
1376,76,2
1078,2,1
1374,49,2
1704,81,3
34,12,4
1235,89,2
125,1,2
1372,98,3
1677,19,2
930,89,2
1468,64,2
1125,66,1
1391,97,2
1136,90,4
1321,79,3
458,74,2
640,52,3
518,40,3
181,16,4
1484,97,1
601,94,2
706,53,4
1004,30,2
103,35,3
1440,89,3
1289,98,2
1870,97,3
1952,66,3
1743,43,3
510,70,3
1193,92,3
652,94,2
1398,32,2
947,90,2
1840,76,3
84,36,2
416,85,4
1739,65,1
1400,38,1
1327,78,3
545,99,2
1903,4,4
195,54,3
1583,93,2
1745,3,3
1194,95,3
233,86,1
966,77,3
1836,90,4
162,44,4
1079,38,2
492,100,4
1866,16,1
142,43,4
627,83,2
1383,97,3
457,26,3
1173,80,2
18,4,1
1364,26,2
54,76,3
1717,51,1
438,89,3
1197,74,2
1961,31,3
1690,63,2
1999,19,2
727,21,1
1334,36,3
410,81,2
188,1,4
337,65,3
1108,49,2
728,94,3
1681,78,4
1529,73,1
1439,27,2
1143,51,4
1203,56,2
548,31,3
824,78,3
1720,39,1
187,23,3
165,69,4
250,2,3
867,91,1
1661,75,3
489,44,3
1488,9,2
196,56,3
538,95,2
493,61,3
123,14,2
276,82,1
1881,7,1
1501,9,1
1775,4,1
603,12,3
822,2,3
262,79,1
1978,58,4
1201,36,4
1230,89,1
1113,43,2
464,27,2
1032,94,1
725,30,4
865,23,3
472,1,2
473,71,2
119,25,2
707,44,4
931,86,3
1663,45,4
252,41,1
336,54,1
1376,63,4
214,69,4
138,67,2
815,17,2
1712,24,2
681,56,1
1048,90,2
1852,72,4
894,93,4
1109,14,4
101,13,2
507,55,4
1282,56,1
1276,53,3
347,68,2
702,68,2
1241,88,2
1873,82,2
1602,30,2
1798,21,3
910,64,4
211,30,3
1900,18,2
994,96,4
516,89,2
19,57,3
18,57,4
1794,80,1
253,83,3
716,72,4
834,70,3
1820,31,2
1395,55,3
1726,76,4
794,54,1
759,46,4
65,48,2
609,56,4
1181,14,2
919,63,1
434,95,4
1850,21,3
146,99,3
1107,100,2
1003,99,1
1036,13,4
1481,32,1
1286,100,4
1767,12,4
1718,39,1
662,92,1
797,84,3
399,65,4
932,99,1
1325,42,3
748,94,1
1567,10,4
398,72,1
1285,13,4
59,10,4
765,17,2
1579,80,4
421,26,3
1367,82,3
1266,96,4
831,85,3
1107,22,3
853,42,3
1682,38,3
1203,40,3
839,87,3
1009,41,3
158,31,1
1516,6,3
718,15,1
834,65,2
1582,37,1
1123,9,1
1189,75,4
1563,29,1
1789,24,4
797,13,1
328,42,4
109,60,2
1788,1,2
1815,95,1
1230,43,2
1643,48,1
972,34,2
19,1,4
1361,89,2
1145,55,4
19,54,3
905,38,2
345,83,3
664,67,2
1944,76,2
1674,9,3
282,52,1
1028,23,3
783,88,4
1822,95,1
1227,26,3
644,98,4
1675,33,3
577,61,4
496,77,1
46,71,3
168,14,3
1910,41,1
522,44,3
1598,44,1
1752,52,4
1335,30,3
1573,36,2
1213,34,4
1709,93,2
633,73,1
217,27,3
1877,27,4
739,70,1
33,40,4
271,61,2
1421,31,1
1636,88,1
576,85,3
1599,29,4
1678,77,4
1271,100,2
60,14,3
590,18,4
710,16,4
1468,17,3
1646,80,4
724,75,1
1237,1,3
1957,88,2
1303,25,3
509,53,4
291,91,2
1913,79,3
422,57,1
1039,46,3
337,82,1
81,33,2
364,84,1
1493,74,1
447,9,2
1671,29,1
445,75,1
1756,32,1
1611,53,3
1409,85,4
554,6,3
581,43,3
882,19,3
1729,100,3
200,82,3
1799,71,4
638,39,3
402,31,2
1548,55,3
1436,80,2
1280,82,4
1633,55,2
1486,66,3
327,43,1
1489,53,3
1418,39,1
803,7,1
363,80,3
1523,30,2
237,31,2
675,59,1
256,67,1
379,34,3
1694,71,2
1838,60,1
99,25,4
70,64,1
110,52,1
1260,76,4
777,55,4
271,54,4
60,89,3
1224,61,4
1062,43,2
767,7,3
1140,8,4
733,10,2
131,40,1
1966,64,4
1017,43,1
1084,66,2
1536,76,3
1459,72,3
346,5,1
383,81,2
1641,99,2
1125,15,3
1829,42,1
107,31,1
15,87,2
1685,76,4
1107,14,4
1772,68,4
1758,14,4
277,66,1
1935,70,1
486,75,1
1117,5,4
1047,68,1
1514,59,3
595,32,1
1610,62,4
1732,39,1
483,10,3
40,63,1
1903,71,2
843,10,1
1196,28,1
1500,100,4
906,20,4
1923,59,4
529,94,1
1338,36,4
79,38,1
916,7,1
1601,53,1
1319,19,1
852,84,1
451,100,1
969,73,4
1435,17,1
1970,5,2
1961,4,3
1027,42,3
155,54,4
1889,20,2
1802,26,3
198,62,1
339,11,1
1142,54,4
1448,97,4
1662,32,3
627,25,2
1355,37,3
1915,14,4
1760,100,1
282,32,2
980,70,2
372,88,4
1095,35,3
1478,21,2
633,34,4
1420,62,4
522,67,3
2000,63,1
885,69,1
1296,59,4
1730,54,3
1065,85,1
1616,10,1
13,52,3
1674,80,2
1393,73,2
696,60,4
1627,59,3
636,22,3
1592,79,4
1478,91,2
589,75,2
1589,75,1
1427,16,3
91,23,4
680,54,3
1453,98,4
970,28,2
721,68,1
1494,81,2
1117,96,3
892,89,2
1581,15,4
1680,57,2
428,67,2
1937,94,3
1269,35,1
1694,14,3
1085,42,2
782,48,3
1017,39,2
765,60,2
420,3,1
1926,9,2
173,76,1
350,11,2
419,32,2
1747,54,3
1920,36,3
722,99,4
670,6,4
1885,26,1
790,18,3
846,23,2
1179,19,3
1858,77,4
518,78,2
436,13,1
215,92,2
622,54,4
94,72,4
1420,18,3
721,99,1
1047,75,1
1566,20,3
1261,59,1
1113,6,4
1326,22,3
927,99,1
1750,96,3
506,50,3
592,54,2
1759,80,1
1765,62,2
267,53,1
910,47,2
943,32,2
842,48,1
1281,5,2
195,75,4
1932,95,3
1530,16,2
586,63,2
38,81,1
1693,93,4
366,34,3
1930,92,3
1981,64,2
1189,58,2
293,3,1
1204,11,3
488,46,4
189,6,1
73,2,1
1559,89,1
939,85,4
822,97,1
183,2,1
1559,36,2
760,74,4
927,27,1
1016,69,4
1682,58,3
127,92,2
629,16,2
561,26,2
1902,5,3
1116,29,1
883,77,3
1787,98,4
582,27,2
573,54,1
1019,10,4
500,37,2
1065,99,3
959,85,2
280,37,1
234,79,2
1443,71,4
658,91,3
1867,99,3
1233,63,4
893,7,2
1105,54,4
254,38,1
74,12,1
1328,60,1
1986,64,3
820,98,2
2000,83,3
1124,22,3
1750,77,1
614,87,2
1137,57,3
1945,24,1
580,83,4
902,25,2
503,20,4
543,46,2
1939,72,2
1056,16,4
1608,6,1
402,4,4
1120,30,3
277,91,2
1643,15,1
1751,85,2
445,46,2
364,51,1
1683,22,1
344,18,1
983,45,4
504,65,1
926,53,2
432,29,2
1829,83,3
1344,86,3
1626,9,2
865,33,4
293,38,4
1476,12,1
640,43,1
1370,43,1
1063,21,2
1853,13,2
267,55,3
512,42,1
922,5,4
1863,17,2
87,79,2
1762,17,3
1375,50,4
378,50,2
1779,66,2
1643,46,2
186,38,3
1539,67,1
1721,15,1
60,83,1
1076,24,2
896,94,2
1879,92,1
700,68,3
57,73,3
1923,58,2
1850,89,1
1268,84,4
1638,70,3
535,89,3
249,30,2
981,17,2
1219,46,1
1438,29,2
1121,61,3
257,35,4
1431,23,2
934,17,3
220,90,4
506,21,1
696,42,1
1457,37,1
974,28,1
1398,2,2
1923,24,2
1922,49,3
1500,95,2
771,41,3
429,62,2
397,58,1
587,51,3
902,73,3
666,91,1
1961,72,2
1454,58,4
681,10,1
1242,46,2
1411,98,3
750,74,3
979,8,4
725,95,3
394,89,2
1002,64,1
380,92,2
710,98,2
507,2,3
1049,21,4
1358,57,4
992,21,1
1547,14,4
151,5,3
12,9,1
98,92,1
521,98,1
119,7,1
1052,95,4
1162,87,3
1108,57,4
440,52,2
216,42,4
540,83,3
911,4,3
611,23,4
1326,35,4
1095,47,3
965,88,1
1628,98,2
1134,56,3
507,26,2
82,66,4
1339,34,2
28,97,3
950,30,3
100,36,4
1972,66,1
779,15,3
1759,50,2
1502,9,4
96,28,2
29,67,2
1229,80,4
1954,95,1
489,89,1
1227,2,2
560,98,3
155,99,2
166,70,1
1420,10,3
52,11,2
170,91,4
630,42,2
215,27,2
1898,57,4
173,31,3
1121,45,2
1682,17,2
132,48,3
1753,37,2
1190,25,2
339,74,3
733,13,3
55,53,4
1783,32,2
1286,17,3
869,5,4
544,3,3
378,63,1
1451,21,2
631,11,3
1818,97,3
1518,77,1
1866,44,3
722,79,3
1730,9,1
1237,21,4
1033,79,2
1505,75,4
907,94,2
633,41,3
1997,31,3
553,25,2
627,81,3
526,70,1
1804,73,4
967,75,3
1367,56,4
1062,59,1
1734,95,3
826,49,3
1027,68,3
1225,36,3
1661,19,4
738,36,1
903,71,1
576,67,2
1534,93,4
726,26,2
342,53,3
1594,31,4
1728,49,2
238,30,2
866,41,2
381,20,3
1096,76,1
1061,56,2
636,35,1
1157,17,4
651,63,3
1099,68,1
227,45,4
1254,83,1
1919,85,4
1856,64,3
1979,30,2
908,16,3
218,65,4
1580,50,4
758,60,3
707,86,3
597,58,2
1213,95,2
856,13,3
1888,67,2
1308,43,1
248,29,3
912,100,3
1431,26,2
1005,78,3
212,24,2
327,46,4
321,71,1
1022,32,1
40,23,4
505,66,4
340,3,4
1921,39,2
319,84,1
937,13,1
671,33,1
728,63,2
1552,29,1
1646,83,4
646,6,1
1646,65,1
247,89,3
1840,45,1
726,73,3
633,100,1
175,100,4
430,26,1
582,3,4
1918,14,1
1004,4,4
1235,48,2
778,45,1
1626,1,3
1851,17,3
1926,29,1
1833,28,4
147,98,4
164,67,3
3,34,4
392,74,3
869,13,2
674,87,2
992,64,2
1836,41,1
1546,32,1
